Year,Australia,Austria,Belgium,Canada,Czechia,Denmark,EU Institutions,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Japan,Korea,Lithuania,Luxembourg,Netherlands,New Zealand,Norway,Poland,Portugal,Slovak Republic,Slovenia,Spain,Sweden,Switerland,United Kingdom,United States
1990,1969.09,292.41,1563.47,4373.5,,1912.85,4899.52,,1083.59,10615.66,10295.76,,20.86,3.54,112.44,5149.53,9076.74,85.63,,60.91,4694.51,203.28,2365.81,4.01,322.38,,,1573.56,2337.22,1482.44,4142.49,23492.02
1991,2123.75,506.93,1451.51,4393.49,,1973.43,6440.3,,1240.83,11066.87,11177.63,,22.13,14.07,143.57,4886.15,9923.52,76.36,,100.19,4635.44,219.22,2343.79,1.54,428.27,,,1961.4,2325.79,1670.72,4741.77,22460.3
1992,2162.66,320.1,1382.6,4411.51,,2126.07,6920.26,,944.39,11398.33,11000.89,,0.67,8.16,128.31,5725.14,9368.89,100.7,,82.16,4653.0,225.02,2443.96,,512.04,,,2179.16,2577.19,2117.64,4674.45,22831.48
1993,2171.79,332.89,1330.72,4434.74,81.95,2184.96,6505.28,,652.84,11486.64,10287.79,,,12.81,163.5,5190.91,8266.2,141.62,,109.9,4437.61,220.36,2173.11,,456.67,,,2224.16,2424.01,1514.75,4776.89,19281.88
1994,2282.38,500.26,1133.4,4338.26,92.01,2277.85,7597.05,,478.03,11936.12,9711.94,,,11.56,211.47,4571.6,8922.64,164.97,,123.22,4245.02,225.02,2426.42,,566.99,,,2255.68,2409.93,1715.19,5037.01,18513.25
1995,2393.54,831.71,1402.96,3916.09,,2223.66,7533.2,,513.51,10579.28,9293.09,,,,269.5,2640.46,9038.95,122.29,,116.87,4702.73,222.41,2314.66,,420.49,,,2067.77,2013.47,1623.97,4768.45,13456.86
1996,1996.57,734.08,1295.17,3324.93,,2463.31,7693.75,,568.05,9446.06,9812.03,242.04,,,307.22,3561.24,6838.98,168.06,,148.63,4908.97,205.06,2383.61,,357.44,,,1883.71,2197.25,1604.05,4625.89,16820.46
1997,2053.07,785.45,1240.97,3801.53,,2539.6,8193.68,,583.41,9042.59,8701.1,242.21,,14.09,326.17,2008.2,7502.49,222.69,,191.93,5022.41,269.32,2529.9,,449.18,,,2095.63,2135.37,1677.19,4737.14,12128.6
1998,2185.63,735.72,1429.92,3404.9,45.81,2648.81,7981.2,0.51,609.96,8245.13,8354.83,258.65,,12.34,345.09,3600.85,9230.78,309.15,,235.23,5164.32,278.14,2749.9,35.82,459.27,,,2321.67,2002.23,1656.12,5203.98,15320.93
1999,2148.14,821.35,1276.29,3344.45,43.59,2761.5,7959.52,1.22,662.99,8432.07,8565.47,279.93,,12.85,428.5,2943.4,9296.65,460.87,,248.59,5473.82,288.73,2762.53,41.66,495.37,21.63,,2343.86,2134.59,1880.47,4661.51,15724.92
2000,2308.58,836.68,1560.41,3273.48,52.24,2982.41,9028.36,1.91,671.49,6997.04,9062.56,383.36,,15.29,437.54,2548.83,9904.39,290.32,,284.71,6130.36,278.02,2492.82,60.3,543.02,17.55,,2296.58,2572.81,1886.15,6472.57,16737.9
2001,2211.35,1215.89,1666.08,2953.8,80.31,2939.39,10996.37,1.74,701.66,7226.33,9119.5,344.0,,19.69,517.96,3008.54,8226.76,399.37,5.05,328.43,6118.44,284.05,2668.83,67.68,534.46,24.59,,3298.52,2621.97,1904.28,6798.17,18793.84
2002,2314.07,939.14,1924.55,3867.51,115.35,2734.88,9317.63,4.02,784.82,8792.55,9111.39,435.03,,22.67,647.89,3966.94,8104.58,395.93,4.33,325.0,5889.99,279.61,3032.57,26.47,585.74,17.88,,2968.23,2929.44,1821.26,6898.36,21519.11
2003,2320.43,750.57,2726.11,3384.5,194.82,2391.19,10011.78,2.79,789.54,9525.08,9556.96,459.57,35.08,26.37,668.09,3345.89,7293.88,477.6,4.24,350.37,5717.23,298.79,3149.46,47.7,468.04,31.03,,2726.85,2852.04,2152.49,7864.47,25912.76
2004,2365.29,901.22,1920.53,3898.64,204.51,2485.08,10835.73,10.84,868.82,9955.51,9542.46,359.56,99.57,28.3,724.33,2999.58,6913.55,514.64,17.73,375.75,5433.54,324.39,3046.58,184.76,1340.92,48.07,,2965.27,2925.57,2357.94,8623.4,30468.87
